

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Fri Aug 22 01:27:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F88
  1800  01B4  1803               	skipnc
  1801  01B5  0AE1               	incf	sprintf@width+1,f
  1802  01B6  30FF               	movlw	255
  1803  01B7  07E1               	addwf	sprintf@width+1,f
  1804  01B8  0861               	movf	sprintf@width+1,w
  1805  01B9  0460               	iorwf	sprintf@width,w
  1806  01BA  1D03               	skipz
  1807  01BB  29A7               	goto	l2579
  1808  01BC                     l2585:	
  1809                           
  1810                           ;doprnt.c: 1445: if(flag & 0x03)
  1811  01BC  085E               	movf	sprintf@flag,w
  1812  01BD  3903               	andlw	3
  1813  01BE  1903               	btfsc	3,2
  1814  01BF  29CB               	goto	l2591
  1815                           
  1816                           ;doprnt.c: 1446: ((*sp++ = ('-')));
  1817  01C0  302D               	movlw	45
  1818  01C1  00D9               	movwf	??_sprintf
  1819  01C2  085F               	movf	sprintf@sp,w
  1820  01C3  0084               	movwf	4
  1821  01C4  0859               	movf	??_sprintf,w
  1822  01C5  1383               	bcf	3,7	;select IRP bank0
  1823  01C6  0080               	movwf	0
  1824  01C7  3001               	movlw	1
  1825  01C8  00D9               	movwf	??_sprintf
  1826  01C9  0859               	movf	??_sprintf,w
  1827  01CA  07DF               	addwf	sprintf@sp,f
  1828  01CB                     l2591:	
  1829                           
  1830                           ;doprnt.c: 1476: }
  1831                           ;doprnt.c: 1479: prec = c;
  1832  01CB  0865               	movf	sprintf@c,w
  1833  01CC  00D9               	movwf	??_sprintf
  1834  01CD  0859               	movf	??_sprintf,w
  1835  01CE  00DD               	movwf	sprintf@prec
  1836  01CF                     l2599:	
  1837                           ;doprnt.c: 1481: while(prec--) {
  1838                           
  1839  01CF  30FF               	movlw	-1
  1840  01D0  00D9               	movwf	??_sprintf
  1841  01D1  0859               	movf	??_sprintf,w
  1842  01D2  07DD               	addwf	sprintf@prec,f
  1843  01D3  085D               	movf	sprintf@prec,w
  1844  01D4  3AFF               	xorlw	-1
  1845  01D5  1903               	btfsc	3,2
  1846  01D6  282F               	goto	l2601
  1847                           
  1848                           ;doprnt.c: 1485: {
  1849                           ;doprnt.c: 1496: c = (_val._val / dpowers[prec]) % 10 + '0';
  1850  01D7  300A               	movlw	10
  1851  01D8  00CF               	movwf	?___lwmod
  1852  01D9  3000               	movlw	0
  1853  01DA  00D0               	movwf	?___lwmod+1
  1854  01DB  085D               	movf	sprintf@prec,w
  1855  01DC  00D9               	movwf	??_sprintf
  1856  01DD  0759               	addwf	??_sprintf,w
  1857  01DE  3E01               	addlw	low (_dpowers-__stringbase)
  1858  01DF  0084               	movwf	4
  1859  01E0  118A  2422  118A   	fcall	stringdir
  1860  01E3  00C8               	movwf	?___lwdiv
  1861  01E4  118A  2422  118A   	fcall	stringdir
  1862  01E7  00C9               	movwf	?___lwdiv+1
  1863  01E8  0863               	movf	sprintf@_val+1,w
  1864  01E9  01CB               	clrf	?___lwdiv+3
  1865  01EA  07CB               	addwf	?___lwdiv+3,f
  1866  01EB  0862               	movf	sprintf@_val,w
  1867  01EC  01CA               	clrf	?___lwdiv+2
  1868  01ED  07CA               	addwf	?___lwdiv+2,f
  1869  01EE  118A  2507  118A   	fcall	___lwdiv
  1870  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1871  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1872  01F3  0849               	movf	?___lwdiv+1,w
  1873  01F4  01D2               	clrf	?___lwmod+3
  1874  01F5  07D2               	addwf	?___lwmod+3,f
  1875  01F6  0848               	movf	?___lwdiv,w
  1876  01F7  01D1               	clrf	?___lwmod+2
  1877  01F8  07D1               	addwf	?___lwmod+2,f
  1878  01F9  118A  2584  118A   	fcall	___lwmod
  1879  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1880  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1881  01FE  084F               	movf	?___lwmod,w
  1882  01FF  3E30               	addlw	48
  1883  0200  00DA               	movwf	??_sprintf+1
  1884  0201  085A               	movf	??_sprintf+1,w
  1885  0202  00E5               	movwf	sprintf@c
  1886                           
  1887                           ;doprnt.c: 1530: }
  1888                           ;doprnt.c: 1531: ((*sp++ = (c)));
  1889  0203  0865               	movf	sprintf@c,w
  1890  0204  00D9               	movwf	??_sprintf
  1891  0205  085F               	movf	sprintf@sp,w
  1892  0206  0084               	movwf	4
  1893  0207  0859               	movf	??_sprintf,w
  1894  0208  1383               	bcf	3,7	;select IRP bank0
  1895  0209  0080               	movwf	0
  1896  020A  3001               	movlw	1
  1897  020B  00D9               	movwf	??_sprintf
  1898  020C  0859               	movf	??_sprintf,w
  1899  020D  07DF               	addwf	sprintf@sp,f
  1900  020E  29CF               	goto	l2599
  1901  020F                     l2603:	
  1902                           ;doprnt.c: 1532: }
  1903                           ;doprnt.c: 1540: }
  1904                           ;doprnt.c: 1542: alldone:
  1905                           
  1906                           
  1907                           ;doprnt.c: 1545: *sp = 0;
  1908  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1909  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1910  0211  085F               	movf	sprintf@sp,w
  1911  0212  0084               	movwf	4
  1912  0213  1383               	bcf	3,7	;select IRP bank0
  1913  0214  0180               	clrf	0
  1914  0215  0008               	return
  1915  0216                     __end_of_sprintf:	
  1916                           ;doprnt.c: 1547: return 0;
  1917                           ;	Return value of _sprintf is never used
  1918                           
  1919                           
  1920                           	psect	text3
  1921  0647                     __ptext3:	
  1922 ;; *************** function ___wmul *****************
  1923 ;; Defined at:
  1924 ;;		line 3 in file "/Applications/microchip/xc8/v1.21/sources/pic/wmul.c"
  1925 ;; Parameters:    Size  Location     Type
  1926 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1927 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;  product         2    4[COMMON] unsigned int 
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  2    0[BANK0 ] unsigned int 
  1932 ;; Registers used:
  1933 ;;		wreg, status,2, status,0
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1939 ;;      Params:         0       4       0       0       0
  1940 ;;      Locals:         2       0       0       0       0
  1941 ;;      Temps:          0       0       0       0       0
  1942 ;;      Totals:         2       4       0       0       0
  1943 ;;Total ram usage:        6 bytes
  1944 ;; Hardware stack levels used:    1
  1945 ;; Hardware stack levels required when called:    2
  1946 ;; This function calls:
  1947 ;;		Nothing
  1948 ;; This function is called by:
  1949 ;;		_sprintf
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953                           
  1954                           ;psect for function ___wmul
  1955  0647                     ___wmul:	
  1956                           
  1957                           ;incstack = 0
  1958                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1959  0647  01F4               	clrf	___wmul@product
  1960  0648  01F5               	clrf	___wmul@product+1
  1961  0649                     l2941:	
  1962  0649  1283               	bcf	3,5	;RP0=0, select bank0
  1963  064A  1303               	bcf	3,6	;RP1=0, select bank0
  1964  064B  1C48               	btfss	___wmul@multiplier,0
  1965  064C  2E53               	goto	l771
  1966  064D  084A               	movf	___wmul@multiplicand,w
  1967  064E  07F4               	addwf	___wmul@product,f
  1968  064F  1803               	skipnc
  1969  0650  0AF5               	incf	___wmul@product+1,f
  1970  0651  084B               	movf	___wmul@multiplicand+1,w
  1971  0652  07F5               	addwf	___wmul@product+1,f
  1972  0653                     l771:	
  1973  0653  3001               	movlw	1
  1974  0654                     u2805:	
  1975  0654  1003               	clrc
  1976  0655  0DCA               	rlf	___wmul@multiplicand,f
  1977  0656  0DCB               	rlf	___wmul@multiplicand+1,f
  1978  0657  3EFF               	addlw	-1
  1979  0658  1D03               	skipz
  1980  0659  2E54               	goto	u2805
  1981  065A  3001               	movlw	1
  1982  065B                     u2815:	
  1983  065B  1003               	clrc
  1984  065C  0CC9               	rrf	___wmul@multiplier+1,f
  1985  065D  0CC8               	rrf	___wmul@multiplier,f
  1986  065E  3EFF               	addlw	-1
  1987  065F  1D03               	skipz
  1988  0660  2E5B               	goto	u2815
  1989  0661  0849               	movf	___wmul@multiplier+1,w
  1990  0662  0448               	iorwf	___wmul@multiplier,w
  1991  0663  1D03               	skipz
  1992  0664  2E49               	goto	l2941
  1993  0665  0875               	movf	___wmul@product+1,w
  1994  0666  01C9               	clrf	?___wmul+1
  1995  0667  07C9               	addwf	?___wmul+1,f
  1996  0668  0874               	movf	___wmul@product,w
  1997  0669  01C8               	clrf	?___wmul
  1998  066A  07C8               	addwf	?___wmul,f
  1999  066B  0008               	return
  2000  066C                     __end_of___wmul:	
  2001                           
  2002                           	psect	text4
  2003  0584                     __ptext4:	
  2004 ;; *************** function ___lwmod *****************
  2005 ;; Defined at:
  2006 ;;		line 5 in file "/Applications/microchip/xc8/v1.21/sources/pic/lwmod.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;  divisor         2    7[BANK0 ] unsigned int 
  2009 ;;  dividend        2    9[BANK0 ] unsigned int 
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;  counter         1   11[BANK0 ] unsigned char 
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  2    7[BANK0 ] unsigned int 
  2014 ;; Registers used:
  2015 ;;		wreg, status,2, status,0
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2021 ;;      Params:         0       4       0       0       0
  2022 ;;      Locals:         0       1       0       0       0
  2023 ;;      Temps:          1       0       0       0       0
  2024 ;;      Totals:         1       5       0       0       0
  2025 ;;Total ram usage:        6 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; Hardware stack levels required when called:    2
  2028 ;; This function calls:
  2029 ;;		Nothing
  2030 ;; This function is called by:
  2031 ;;		_sprintf
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035                           
  2036                           ;psect for function ___lwmod
  2037  0584                     ___lwmod:	
  2038                           
